Frame,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25
0,793.284,241.752,851.227,229.212,855.966,284.065,932.719,307.581,1040.81,315.42,857.513,169.771,962.483,155.555,1056.49,130.457,1029.85,243.32,1025.17,270.008,1109.78,270,0,0,1031.41,197.905,0,0,0,0,780.699,244.958,783.848,227.692,791.715,257.495,790.165,204.124,0,0,0,0,0,0,0,0,0,0,0,0
1,794.815,232.358,852.799,223.005,854.403,282.497,934.291,309.182,968.763,318.537,857.559,168.165,960.951,152.48,1054.93,127.435,1023.61,233.956,1017.32,269.977,1108.16,268.392,0,0,1026.73,194.752,1109.78,259.007,0,0,782.362,241.77,783.882,219.848,794.827,254.291,785.498,194.802,0,0,0,0,0,0,0,0,0,0,0,0
2,794.777,229.264,851.263,222.975,854.352,282.496,935.853,306.035,1023.6,315.413,857.528,168.091,959.41,152.449,1056.48,128.944,1023.62,232.419,1023.59,268.394,1137.96,259.014,0,0,1023.63,196.354,1095.63,197.918,0,0,783.84,235.548,783.877,218.331,794.886,248.059,788.58,194.791,0,0,0,0,0,0,0,0,0,0,0,0
3,793.26,230.809,851.259,222.999,851.272,282.459,932.712,307.542,1004.78,309.149,857.561,168.072,962.481,149.353,1058,130.466,1028.28,232.385,1022.03,268.368,1120.73,260.603,0,0,1031.41,193.195,1094.09,194.772,0,0,782.336,237.069,783.85,219.781,794.811,249.59,788.605,193.265,0,0,0,0,0,0,0,0,0,0,0,0
4,793.233,229.215,854.365,221.459,852.82,282.465,943.683,313.865,971.915,316.994,859.048,165.002,960.954,150.897,1056.49,130.59,1034.54,232.398,1025.17,266.862,1087.85,318.544,0,0,1037.69,193.222,1123.85,265.276,0,0,782.293,237.072,783.822,218.232,793.276,249.599,788.585,191.636,0,0,0,0,0,0,0,0,0,0,0,0
5,794.801,222.956,854.346,221.41,852.799,280.959,943.652,321.725,893.549,351.447,859.029,164.975,962.507,150.922,1056.48,132.151,1031.42,232.373,1023.59,268.431,1098.79,295.057,0,0,1034.6,193.168,0,0,0,0,783.84,232.452,783.867,215.16,794.852,246.465,788.577,190.055,0,0,0,0,0,0,0,0,0,0,0,0
6,796.394,221.426,852.822,219.874,854.373,280.873,942.12,326.356,884.166,343.626,857.552,163.465,962.507,152.464,1054.89,136.796,1034.58,230.783,1029.86,268.409,1086.27,313.844,0,0,1039.26,191.636,0,0,0,0,783.915,232.35,783.964,215.15,794.859,244.982,790.17,188.513,0,0,0,0,0,0,0,0,0,0,0,0
7,796.426,218.322,852.818,219.811,854.361,280.868,948.387,307.574,1043.97,326.392,859.046,160.327,962.486,153.988,1051.82,143.023,1043.94,230.829,1036.12,262.147,1137.96,259.016,0,0,1043.95,185.395,1145.79,257.429,0,0,783.862,229.249,785.458,207.334,793.246,244.977,796.364,182.21,0,0,0,0,0,0,0,0,0,0,0,0
8,796.404,218.271,854.367,218.267,854.374,279.332,946.824,304.445,1047.06,329.491,859.032,158.777,959.325,155.589,1053.37,144.628,1042.41,229.22,1036.12,259.04,1152.06,257.429,0,0,1047.11,193.168,1144.23,204.167,0,0,783.868,229.196,787.004,207.263,793.269,244.929,797.955,182.232,0,0,0,0,0,0,0,0,0,0,0,0
9,796.371,218.314,855.941,218.212,855.932,276.266,945.268,299.755,1047.12,329.493,859.102,158.724,957.805,155.525,1056.5,147.771,1036.13,232.373,1032.97,265.297,1103.48,310.715,0,0,1040.84,196.378,1158.35,194.797,0,0,783.841,229.25,785.449,207.283,791.708,244.877,796.391,180.606,0,0,0,0,0,0,0,0,0,0,0,0
10,796.453,218.256,857.456,216.672,857.452,274.697,946.85,295.12,1047.11,326.393,859.158,157.187,967.179,154.005,1058.07,154.052,1043.95,224.554,1036.15,259.03,1087.84,318.53,0,0,1047.08,186.954,1145.8,197.925,0,0,783.841,229.212,785.464,205.755,790.125,244.912,796.414,172.872,0,0,0,0,0,0,0,0,0,0,0,0
11,797.971,218.24,857.534,213.576,857.492,271.6,935.859,295.096,989.133,307.585,860.674,157.149,970.351,152.476,1058.08,157.156,1029.86,229.224,1023.59,265.281,0,0,0,0,1039.25,191.64,1150.5,196.347,0,0,785.426,227.702,790.142,205.727,793.265,244.855,796.46,175.95,0,0,0,0,0,0,0,0,0,0,0,0
12,796.435,218.246,857.566,212.027,857.533,271.599,940.554,296.608,1034.57,315.421,860.692,157.179,968.708,153.979,1059.64,158.75,1037.69,230.842,1034.54,263.726,1103.5,310.722,0,0,1045.53,194.741,1159.9,196.324,0,0,783.951,229.218,785.46,205.706,796.367,243.344,796.445,175.972,0,0,0,0,0,0,0,0,0,0,0,0
13,796.461,218.193,859.046,212.004,857.542,271.574,940.551,307.587,946.852,323.24,860.7,157.151,967.209,153.983,1058.11,160.305,1037.69,232.413,1032.97,266.844,1098.83,312.284,0,0,1045.54,199.498,1147.37,248.048,0,0,783.948,229.216,785.426,205.656,794.898,243.38,796.408,177.533,0,0,0,0,0,0,0,0,0,0,0,0
14,796.489,218.244,857.555,213.583,857.514,273.12,937.426,306.011,956.219,331.039,862.192,157.153,968.778,153.979,1058.11,160.291,1034.55,230.808,1029.88,260.599,1101.93,306.006,0,0,1042.39,194.805,1158.35,194.809,0,0,783.948,229.228,785.486,205.699,794.888,244.856,796.483,177.503,0,0,0,0,0,0,0,0,0,0,0,0
15,796.462,218.317,857.545,215.113,857.525,276.239,945.236,295.015,1032.97,309.154,860.674,157.214,968.778,153.99,1058.07,158.806,1032.99,230.782,1029.87,262.147,1100.37,306.003,0,0,1037.71,193.246,1161.49,194.813,0,0,783.898,230.771,785.476,205.767,794.799,244.858,796.445,179.123,0,0,0,0,0,0,0,0,0,0,0,0
16,796.477,219.85,857.506,216.687,857.454,276.267,943.696,293.508,1029.86,310.7,860.676,157.242,968.7,152.473,1058.01,160.289,1022.04,229.223,1018.87,263.709,0,0,0,0,1034.54,191.648,1170.85,204.19,0,0,785.442,230.84,786.983,207.247,798.002,243.364,796.475,182.183,0,0,0,0,0,0,0,0,0,0,0,0
17,796.492,222.985,857.536,218.229,857.549,279.331,937.425,295.002,1031.44,307.627,860.683,158.73,968.711,154.019,1058.01,158.784,1029.85,230.808,1023.6,265.27,1097.2,305.981,0,0,1036.13,193.215,1175.56,207.281,0,0,785.464,233.969,785.472,210.423,802.672,244.883,796.44,182.276,0,0,0,0,0,0,0,0,0,0,0,0
18,798.003,227.682,859.025,218.325,859.038,280.908,935.868,295.116,1014.19,307.608,862.21,160.286,968.711,154.029,1059.62,161.896,1022.05,232.361,1015.76,268.391,0,0,0,0,1037.68,194.824,1150.5,207.297,0,0,785.423,238.652,788.588,212.012,0,0,797.991,183.792,0,0,0,0,0,0,0,0,0,0,0,0
19,798.038,229.253,859.071,219.857,859.096,280.981,942.109,298.163,1043.96,315.381,866.915,160.325,971.877,154.023,1062.8,160.299,1036.14,232.406,1031.45,268.441,1097.26,306.04,0,0,1043.96,196.339,1170.87,216.713,0,0,787.051,240.233,791.675,213.561,796.44,254.308,796.479,183.792,0,0,0,0,0,0,0,0,0,0,0,0
20,799.539,230.776,859.12,219.906,860.674,282.56,945.25,299.747,1025.16,309.129,866.906,160.344,971.898,154.063,1065.88,158.746,1047.11,233.979,1040.83,268.428,1109.79,309.171,0,0,1053.35,199.486,1186.54,219.835,0,0,790.134,241.779,791.711,215.148,799.562,254.267,797.955,186.958,0,0,0,0,0,0,0,0,0,0,0,0
21,804.259,232.345,860.665,221.446,866.884,284.134,949.968,302.857,1039.26,318.51,868.458,161.904,971.931,155.632,1070.55,157.258,1050.24,238.624,1042.38,270.018,1116.03,331.087,0,0,1059.64,202.616,1183.4,219.823,0,0,793.241,243.367,793.294,218.281,805.79,254.352,798.013,193.196,0,0,0,0,0,0,0,0,0,0,0,0
22,807.311,233.985,862.246,224.527,868.475,288.796,951.526,304.435,1029.86,315.416,868.46,166.602,973.461,155.64,1073.72,157.215,1050.21,240.212,1039.28,271.548,1109.77,334.229,0,0,1058.08,204.175,1170.88,219.839,0,0,794.775,246.522,794.816,219.862,808.9,255.918,799.555,194.764,0,0,0,0,0,0,0,0,0,0,0,0
23,805.839,240.217,863.806,229.213,869.964,291.933,945.251,306.033,1031.43,318.572,868.5,168.199,978.16,157.141,1073.71,157.15,1050.22,240.211,1042.38,273.121,1105.07,348.307,0,0,1058.09,204.168,0,0,0,0,794.799,251.163,794.88,224.535,812.055,257.4,799.581,199.489,0,0,0,0,0,0,0,0,0,0,0,0
24,807.31,241.764,863.799,232.326,870.018,295.088,959.368,307.637,1036.14,318.586,869.991,171.259,979.715,157.248,1083.08,154.008,1058.09,232.379,1056.5,268.418,0,0,0,0,1058.06,194.756,1172.47,208.877,0,0,794.821,254.313,794.859,227.636,801.104,268.399,797.996,204.17,0,0,0,0,0,0,0,0,0,0,0,0
25,807.374,244.857,862.232,235.494,870.039,298.192,962.474,315.42,1068.99,331.086,868.495,172.845,975.054,161.873,1083.09,147.79,1056.48,237.085,1048.65,274.689,1111.35,307.573,0,0,1058.06,194.757,1114.48,204.194,0,0,794.868,255.912,796.358,230.855,807.342,268.437,802.665,207.282,0,0,0,0,0,0,0,0,0,0,0,0
26,805.829,248.078,860.694,237.078,870.014,304.452,957.787,320.086,1061.21,332.642,866.934,179.072,975.06,168.054,1081.56,149.338,1048.68,243.342,1047.12,279.388,0,0,0,0,1047.11,197.899,1116.03,204.184,0,0,794.795,262.126,794.821,233.95,809.019,266.88,802.651,207.361,0,0,0,0,0,0,0,0,0,0,0,0
27,798.025,255.796,860.637,243.302,868.492,306.078,959.353,321.713,1062.75,334.269,865.345,180.699,971.924,169.646,1081.57,147.779,1054.92,243.333,1048.67,280.948,0,0,0,0,1053.36,204.149,1114.48,207.341,0,0,788.556,266.863,790.13,237.086,796.403,280.935,799.572,212.015,0,0,0,0,0,0,0,0,0,0,0,0
28,796.469,255.827,859.023,244.978,865.335,310.717,960.94,324.843,1062.75,340.461,859.125,183.85,971.898,169.785,1075.32,150.886,1043.96,252.73,1042.4,287.224,1101.94,313.853,0,0,1047.09,212.011,1117.6,210.451,0,0,783.939,266.837,785.484,241.749,793.299,282.462,796.416,215.154,0,0,0,0,0,0,0,0,0,0,0,0
29,796.432,257.414,857.449,248.026,860.691,316.963,957.792,332.665,1062.76,345.204,857.566,186.929,970.373,171.279,1072.18,152.482,1045.51,254.292,1034.56,293.488,0,0,0,0,1039.28,207.337,1122.28,207.295,0,0,783.885,271.572,783.828,243.387,793.281,290.337,788.568,216.659,0,0,0,0,0,0,0,0,0,0,0,0
30,794.841,258.986,854.358,254.297,857.574,318.528,953.089,335.816,1076.88,354.559,857.483,190.095,967.211,172.882,1072.2,154.064,1054.93,254.297,1045.52,293.503,1141.1,291.931,0,0,1056.48,208.913,1145.82,207.345,0,0,782.345,274.674,782.308,244.905,787.029,293.435,788.573,221.392,0,0,0,0,0,0,0,0,0,0,0,0
31,793.279,262.161,851.248,255.921,857.487,320.164,957.777,342.051,1059.63,357.72,855.938,193.158,970.354,177.518,1072.11,155.519,1042.4,254.295,1033.03,295.036,0,0,0,0,1047.12,207.325,0,0,0,0,782.294,279.362,780.755,246.463,796.377,293.439,783.937,219.886,0,0,0,0,0,0,0,0,0,0,0,0
32,793.232,266.795,848.159,257.428,854.388,321.728,956.231,342.075,1025.16,346.745,855.915,194.731,981.28,176.005,1072.22,155.592,1047.1,255.904,1043.96,295.073,1152.06,279.393,0,0,1047.12,215.144,1174.01,268.422,0,0,782.246,280.873,779.155,248.082,791.726,295.048,783.916,226.118,0,0,0,0,0,0,0,0,0,0,0,0
33,785.488,268.418,849.661,257.448,857.443,323.259,959.344,354.576,1067.45,368.642,855.912,194.809,973.457,180.661,1075.29,157.12,1056.47,240.218,1054.94,282.521,0,0,0,0,1045.54,205.776,1156.77,196.345,0,0,777.628,280.994,774.457,252.748,785.502,295.106,782.325,224.559,0,0,0,0,0,0,0,0,0,0,0,0
34,785.432,268.376,848.135,260.569,855.911,329.519,957.79,353.039,1068.99,370.311,855.971,194.852,970.313,182.221,1075.28,158.769,1056.5,259.02,1045.52,304.452,0,0,0,0,1056.49,216.697,0,0,0,0,774.484,280.939,774.469,249.636,783.884,299.732,783.831,221.441,0,0,0,0,0,0,0,0,0,0,0,0
35,785.51,268.356,848.137,262.158,854.396,331.092,959.353,356.114,1070.62,378.104,855.971,197.891,981.294,182.275,1080,166.566,1058.06,255.869,1047.13,295.066,0,0,0,0,1059.6,219.876,1184.97,259.019,0,0,779.135,280.996,774.484,251.185,785.451,302.884,782.348,226.135,0,0,0,0,0,0,0,0,0,0,0,0
36,785.455,268.378,849.693,260.595,857.476,331.056,959.351,357.744,1073.74,381.151,855.966,196.387,971.924,185.359,1084.68,168.176,1045.55,277.794,1026.71,315.431,0,0,0,0,0,0,0,0,0,0,776.009,282.508,774.462,251.156,783.94,302.854,783.871,222.986,0,0,0,0,0,0,0,0,0,0,0,0
37,788.563,268.403,851.265,260.582,857.471,331.05,951.532,359.264,1070.53,382.723,857.533,196.378,976.583,188.521,1084.68,169.775,1064.33,252.752,1048.68,306.019,0,0,0,0,1059.6,221.427,0,0,0,0,779.196,282.455,776.076,249.606,791.722,296.647,787.004,219.901,0,0,0,0,0,0,0,0,0,0,0,0
38,791.735,266.839,854.347,260.578,857.571,332.607,964.042,357.788,1072.16,382.838,857.497,196.373,975.038,190.099,1117.56,179.116,1067.47,240.219,1050.21,316.963,1100.38,349.883,0,0,1059.66,208.913,0,0,0,0,780.727,280.958,779.205,248.088,788.57,302.881,783.936,224.533,0,0,0,0,0,0,0,0,0,0,0,0
39,793.25,266.868,854.383,262.159,859.104,332.613,970.333,359.296,1078.41,384.357,857.523,196.377,982.867,188.51,1116.02,180.633,1058.05,265.275,1039.26,315.431,0,0,0,0,1069.03,240.205,0,0,0,0,780.759,280.969,780.756,249.621,788.602,304.413,788.565,221.441,0,0,0,0,0,0,0,0,0,0,0,0
40,794.811,265.302,855.932,260.612,860.693,331.14,970.351,359.308,1079.99,384.371,859.032,194.839,978.139,191.593,1061.21,182.241,1058.06,262.153,1045.55,313.84,1148.94,309.167,0,0,1058.07,221.408,1147.36,318.557,0,0,782.35,280.929,782.282,249.587,794.875,299.74,788.589,221.439,0,0,0,0,0,0,0,0,0,0,0,0
41,794.884,262.151,857.5,259.03,862.223,331.094,973.482,359.279,1084.76,385.9,859.135,194.797,957.788,191.622,1056.49,179.129,1054.93,262.159,1051.8,310.705,1100.35,348.339,0,0,1054.92,218.281,1163.03,293.478,0,0,783.855,279.385,782.349,246.538,794.815,301.288,788.605,218.302,0,0,0,0,0,0,0,0,0,0,0,0
42,796.39,257.391,859.066,257.449,865.351,331.025,971.889,357.737,1092.51,384.38,862.217,194.737,992.252,186.968,1083.12,179.131,1059.65,271.543,1053.35,315.418,1109.8,356.16,0,0,1069.02,227.688,1155.22,205.743,0,0,783.876,273.128,783.879,243.409,791.7,296.664,791.693,218.297,0,0,0,0,0,0,0,0,0,0,0,0
43,796.46,257.488,860.625,257.43,869.977,331.036,970.3,357.728,1097.22,382.852,862.238,194.734,1004.78,182.23,1106.6,172.863,1056.49,259.017,1047.12,307.601,1186.54,329.5,0,0,1059.66,219.881,1199.07,227.688,0,0,783.923,273.143,783.906,243.332,794.791,295.065,796.365,216.699,0,0,0,0,0,0,0,0,0,0,0,0
44,794.858,255.915,860.662,255.854,869.974,327.973,982.838,357.673,1101.92,382.784,863.771,193.188,1001.67,180.681,1144.22,177.555,1069.01,259.007,1056.49,307.603,1152.07,307.601,0,0,1072.15,221.409,1189.67,218.285,0,0,783.827,270.04,782.348,243.283,790.137,293.421,788.587,216.702,0,0,0,0,0,0,0,0,0,0,0,0
45,791.715,255.913,859.033,252.739,863.799,323.289,971.907,354.569,1098.81,381.246,865.347,188.502,1004.81,179.117,1119.15,169.651,1078.43,232.378,1059.61,299.749,0,0,0,0,1070.6,205.751,0,0,0,0,780.762,270.054,780.719,241.724,790.17,290.357,788.594,210.437,0,0,0,0,0,0,0,0,0,0,0,0
46,785.45,255.801,855.962,251.175,862.229,323.266,979.735,353.001,1101.95,379.63,859.134,182.301,1001.65,175.95,1114.49,163.457,1072.19,219.854,1065.91,277.82,0,0,0,0,1065.89,208.884,0,0,0,0,774.473,269.96,772.89,235.522,782.338,290.354,783.926,205.733,0,0,0,0,0,0,0,0,0,0,0,0
47,783.943,254.3,851.241,248.05,859.039,321.684,957.802,346.783,1103.5,378.076,859.096,180.689,1003.24,169.692,1119.17,157.241,1083.14,221.432,0,0,0,0,0,0,1076.87,219.835,0,0,0,0,772.887,268.363,772.888,233.964,782.322,288.773,785.421,194.818,0,0,0,0,0,0,0,0,0,0,0,0
48,783.898,254.296,851.275,243.355,859.117,320.135,960.937,345.21,1103.47,376.496,857.491,179.108,992.243,168.153,1112.9,155.541,1072.17,232.401,1073.76,279.377,1181.82,285.653,0,0,1070.61,204.184,1169.31,171.299,0,0,771.413,268.42,769.84,235.512,783.941,282.521,780.73,204.183,0,0,0,0,0,0,0,0,0,0,0,0
49,785.495,252.724,849.717,243.305,859.039,318.586,975.019,345.237,1106.6,373.405,857.471,175.962,993.826,164.993,1111.34,144.641,1081.55,221.417,1072.15,288.77,1180.26,287.22,0,0,1070.61,190.076,0,0,0,0,771.403,268.394,771.32,233.966,785.449,284.08,780.714,207.312,0,0,0,0,0,0,0,0,0,0,0,0
50,783.826,249.62,849.662,243.304,857.539,318.548,979.717,345.189,1105.08,373.379,857.465,172.842,995.356,157.184,1109.75,143.02,1076.86,241.785,1069.04,287.218,1197.52,291.92,1307.18,291.903,1072.18,199.468,1195.92,202.617,0,0,771.324,266.867,769.816,233.918,779.171,282.588,779.197,207.306,0,0,0,0,0,0,0,0,0,0,0,0
51,783.828,249.629,848.126,241.773,857.464,318.561,982.841,345.18,1103.51,370.319,855.916,171.25,995.396,155.58,1111.35,133.659,1087.83,210.451,1047.09,299.744,0,0,0,0,1086.26,210.438,0,0,0,0,771.342,268.363,769.788,232.432,780.717,284.119,777.631,205.794,0,0,0,0,0,0,0,0,0,0,0,0
52,783.855,246.497,848.098,237.107,857.529,318.556,953.095,343.655,1098.82,370.216,854.389,169.697,996.934,150.908,1111.32,128.952,1058.04,255.888,1058.04,280.96,0,0,0,0,0,0,0,0,0,0,771.353,265.309,769.819,232.402,782.305,284.064,779.146,205.733,0,0,0,0,0,0,0,0,0,0,0,0
53,787.022,244.921,848.168,237.081,859.114,320.118,960.924,345.154,1105.05,370.284,855.904,169.67,995.427,144.735,1114.48,122.688,1059.65,259.011,1053.36,291.899,0,0,0,0,0,0,0,0,0,0,771.381,263.742,769.844,232.316,779.191,285.651,777.63,202.595,0,0,0,0,0,0,0,0,0,0,0,0
54,785.472,244.913,848.145,238.653,859.111,318.589,945.253,345.21,1106.62,370.317,854.396,169.677,995.366,144.615,1120.69,118.036,1058.07,257.449,1045.54,293.465,0,0,0,0,1064.33,238.627,0,0,0,0,771.371,262.179,769.831,230.877,776.058,284.064,776.059,204.163,0,0,0,0,0,0,0,0,0,0,0,0
