Frame Number,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,y21,x22,y22,x23,y23,x24,y24
000000000000,0,0,443.775,366.594,448.785,209.764,655.51,187.319,894.577,125.038,436.32,498.55,550.899,528.523,0,0,862.194,354.136,857.206,423.871,0,0,0,0,864.639,289.418,1046.52,224.655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000000000001,0,0,443.825,364.118,463.731,219.662,670.417,189.814,902.033,127.418,448.784,488.674,570.767,526.059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421.329,456.242,0,0,0,0,0,0,0,0,0,0,0
000000000002,0,0,463.742,369.078,471.202,232.149,677.883,194.737,907.08,127.565,461.243,488.611,585.738,526.038,0,0,872.145,366.582,869.647,418.899,1036.52,461.198,0,0,869.645,306.846,1038.98,229.632,1265.68,274.442,0,0,0,0,0,0,441.294,458.702,0,0,0,0,0,0,0,0,0,0,0
000000000003,0,0,478.618,366.51,486.088,232.084,685.383,197.25,911.988,129.942,468.73,473.677,590.779,523.451,0,0,867.156,349.175,869.648,406.406,1026.54,446.24,0,0,867.16,286.928,1026.61,224.622,1283.05,281.946,0,0,0,0,0,0,0,0,0,0,0,0,1290.56,289.448,0,0,0,0,0
000000000004,0,0,483.657,369.157,488.668,247.03,0,0,0,0,486.136,488.557,0,0,0,0,892.059,359.133,907.01,416.396,1021.49,438.816,0,0,884.559,289.361,1021.58,232.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000000000005,346.742,431.348,488.604,369.024,503.536,491.117,705.17,513.51,847.253,513.559,486.104,249.546,0,0,0,0,864.675,331.74,874.652,349.142,1001.6,234.588,1220.82,289.47,849.748,286.882,1004.08,212.178,0,0,329.337,428.885,329.264,421.367,0,0,334.203,374.061,0,0,0,0,0,0,0,0,0,0,0
000000000006,359.087,428.972,493.62,351.696,503.547,486.051,707.787,513.539,852.276,526.01,491.161,247.055,695.351,202.246,904.523,144.855,867.16,324.271,882.078,366.605,1255.67,388.984,1586.91,374.027,854.717,266.978,1205.91,289.389,1504.71,324.208,339.222,433.856,344.128,423.846,0,0,341.692,366.605,1544.52,289.352,1537.06,286.921,1524.64,326.719,0,0,0,0,0
000000000007,0,0,496.078,354.16,508.52,478.614,705.361,513.567,864.633,533.425,503.505,244.566,707.755,204.658,889.656,149.832,882.104,339.172,889.577,391.473,1039,406.413,0,0,857.194,269.455,1188.41,289.49,1469.85,316.772,0,0,369.072,339.214,0,0,361.545,309.396,1527.14,291.921,1524.63,289.445,1509.68,334.22,0,0,0,0,0
000000000008,381.515,428.794,503.538,349.2,508.619,471.209,700.342,511.05,862.165,545.827,508.49,247.065,710.285,207.127,887.096,152.511,867.135,319.282,874.639,369.064,1208.36,406.372,1464.84,391.516,857.187,269.459,1195.86,304.299,1509.71,314.296,359.129,433.864,359.123,423.899,0,0,366.622,316.816,1539.56,286.872,1537.08,289.356,1519.63,324.243,0,0,0,0,1482.28
000000000009,393.957,364.062,508.531,354.111,511.111,471.219,700.291,511.134,864.615,550.95,508.639,249.49,710.299,207.289,879.579,169.744,854.729,329.266,864.639,389.037,1190.92,411.427,1462.35,391.471,847.231,269.446,1183.4,304.257,1509.68,314.328,376.547,393.978,376.532,351.695,396.463,421.369,371.601,314.329,0,0,0,0,0,0,0,0,0,0,0
000000000010,371.635,441.265,511.041,361.593,521.026,478.666,695.292,511.079,864.551,558.346,516.002,249.618,707.867,207.222,867.224,177.322,842.234,331.728,844.744,391.509,1021.53,408.895,0,0,827.343,267.023,1193.43,304.24,1517.13,321.786,369.084,433.861,361.628,426.26,0,0,356.612,391.499,0,0,0,0,1524.56,326.687,0,0,0,0,0
000000000011,388.962,446.168,511.057,354.109,523.409,468.734,692.829,510.999,859.675,563.318,521.019,249.568,717.694,207.318,867.179,189.84,837.252,346.624,847.247,398.96,1006.64,416.383,0,0,827.315,289.405,1183.38,306.796,0,0,0,0,386.466,428.851,0,0,393.99,401.425,0,0,0,0,0,0,0,0,0,0,0
000000000012,391.562,446.272,521.016,354.155,526.069,466.129,692.811,508.504,859.673,563.378,525.995,254.527,717.745,209.676,854.749,194.795,844.783,351.616,844.722,406.494,1006.66,426.371,0,0,837.272,289.406,1176,309.241,1502.15,329.145,0,0,386.463,431.323,0,0,386.543,398.977,0,0,0,0,1509.68,331.754,0,0,0,0,0
000000000013,408.99,446.3,528.503,364.02,530.98,463.637,700.278,506.041,862.136,565.794,533.468,264.52,725.229,214.679,844.723,209.712,852.225,356.604,859.696,408.901,1021.56,426.393,1387.65,428.797,847.257,301.804,1166.02,309.25,1497.26,326.668,0,0,403.879,431.425,0,0,398.944,403.896,0,0,0,0,1512.2,329.295,0,0,0,0,1407.6
000000000014,0,0,543.374,366.619,535.929,433.849,705.359,506.116,867.11,565.805,548.359,269.448,725.223,224.654,832.308,222.164,864.714,364.098,872.173,413.885,1006.57,426.39,0,0,854.741,314.303,1170.99,311.821,1494.72,326.728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000000000015,433.809,451.225,553.332,368.994,550.935,458.704,705.326,503.521,867.13,563.291,560.812,272.045,730.276,229.62,832.359,229.641,884.634,371.554,884.584,421.401,1011.65,433.883,0,0,882.083,319.268,1166,319.29,1492.25,321.788,0,0,426.303,446.143,0,0,428.812,406.471,0,0,0,0,0,0,0,0,0,0,0
000000000016,448.805,448.691,565.704,369.085,565.768,466.129,720.222,503.566,877.13,563.251,568.244,284.407,635.576,252.127,0,0,884.611,371.554,884.572,421.404,1143.63,428.912,1312.95,428.794,882.089,319.254,1158.54,324.29,0,0,0,0,443.749,438.795,0,0,438.844,406.479,0,0,0,0,0,0,1362.85,426.399,1362.66,431.363,1342.87
000000000017,451.287,453.805,568.429,374.118,578.271,289.453,747.617,247.032,842.285,249.473,565.843,463.645,727.659,506.037,882.067,555.887,882.072,386.529,887.073,428.836,1006.58,441.271,0,0,872.161,344.194,1153.58,329.151,1444.94,326.77,0,0,446.238,446.306,0,0,448.801,413.9,0,0,0,0,0,0,0,0,0,0,0
000000000018,458.714,463.648,583.188,384.049,585.68,301.841,742.628,259.509,844.766,249.668,568.408,461.207,730.214,505.95,882.054,550.967,894.54,391.491,899.555,438.831,1121.14,433.809,1325.43,426.417,889.588,339.208,1156,334.19,1367.73,329.253,0,0,448.774,448.76,0,0,451.319,418.896,0,0,0,0,0,0,1375.23,423.897,0,0,1357.78
000000000019,466.233,458.76,585.795,388.964,588.326,309.236,747.563,267.003,844.817,259.479,570.895,468.697,742.671,506.039,884.556,548.464,882.096,403.898,882.103,446.301,1128.66,443.73,1325.42,428.794,877.116,349.13,1143.69,339.215,1387.67,329.234,0,0,0,0,0,0,528.515,426.421,0,0,0,0,1390.14,331.753,1382.65,408.895,1380.17,413.906,1350.3
000000000020,483.605,463.731,588.196,396.469,585.762,481.152,745.167,506.087,887.109,548.307,588.195,311.829,745.069,274.446,847.315,266.98,887.066,408.933,882.117,453.745,1121.2,443.73,1325.4,428.77,882.13,361.628,1141.08,346.596,1335.39,329.306,0,0,0,0,0,0,0,0,0,0,0,0,1342.82,329.289,0,0,0,0,1352.79
000000000021,473.643,468.737,588.339,401.493,0,0,0,0,0,0,588.201,486.158,742.64,506.073,877.109,535.939,887.06,409.01,869.655,466.113,1116.25,443.704,1317.95,426.283,887.045,361.579,1126.12,349.107,1312.93,336.724,466.118,466.202,466.128,461.19,0,0,468.691,426.421,0,0,0,0,1327.88,334.26,1390.12,418.858,1382.66,428.819,1342.84
000000000022,0,0,0,0,588.119,486.115,750.135,508.482,887.06,538.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000000000023,0,0,588.281,409.016,588.36,326.784,745.014,294.33,859.715,269.554,585.698,491.064,745.126,508.473,862.178,528.531,867.208,411.444,864.675,463.707,1106.16,446.144,1332.88,423.886,867.147,366.545,1086.42,354.154,1282.99,354.198,0,0,0,0,0,0,545.925,458.737,1367.73,309.286,1367.76,309.347,1305.52,366.673,1375.18,426.39,0,0,1357.76
000000000024,0,0,590.685,408.943,593.193,329.296,742.678,301.854,854.734,271.95,585.767,493.577,735.196,511.04,0,0,859.67,408.97,864.697,451.247,1103.74,436.321,1332.84,423.908,859.66,366.526,1081.3,364.117,1288.06,366.499,0,0,0,0,0,0,545.934,453.745,1355.25,314.276,1347.84,316.804,1305.46,379.002,1382.73,411.4,1375.24,423.886,1345.26
000000000025,488.547,478.639,590.805,421.408,603.149,508.515,742.559,513.589,864.717,526.068,593.214,336.693,745.11,304.28,864.561,269.589,847.228,406.444,847.264,448.703,1103.63,433.801,1335.37,426.238,847.197,361.624,1061.39,364.062,1317.94,366.544,0,0,473.703,466.268,0,0,486.113,423.893,1425.06,361.59,0,0,1332.89,346.596,1402.65,406.475,1392.63,421.37,1357.81
000000000026,491.099,473.654,598.213,418.927,605.595,341.714,745.197,306.861,864.629,269.585,600.725,508.576,727.749,518.545,0,0,867.182,406.372,874.647,446.212,1101.27,441.265,1340.32,423.849,864.68,364.077,1063.82,366.545,1302.98,368.997,486.105,468.594,486.16,466.169,508.595,388.976,488.661,441.265,1350.35,406.32,0,0,1337.83,349.092,1382.68,411.418,1372.76,426.348,1362.72
000000000027,526.021,418.886,605.717,426.391,605.664,508.639,685.331,525.988,0,0,608.075,346.694,747.692,306.922,867.238,269.582,864.631,408.93,869.67,448.733,1098.73,433.824,1337.86,421.407,862.188,366.614,1068.85,369.039,1245.74,386.5,511.002,443.747,511.029,411.455,523.447,466.141,511.01,389.093,1375.22,413.963,0,0,0,0,1382.76,403.963,1382.59,408.99,1365.28
000000000028,540.863,423.854,608.219,428.825,608.221,508.465,747.608,525.858,819.874,518.495,615.621,349.163,752.569,309.334,877.09,272.039,854.7,408.89,857.224,448.78,1088.84,433.805,1332.87,423.871,852.248,366.502,1068.88,371.666,1235.72,386.513,525.976,438.787,526.015,411.398,528.566,466.106,525.956,389.048,1265.67,371.644,1268.12,369.159,1263.13,376.514,1367.75,431.361,0,0,1365.3
000000000029,545.845,453.726,620.643,426.404,625.604,503.576,745.088,525.901,814.879,511,623.068,349.185,747.662,311.857,882.129,276.91,867.168,408.938,869.673,448.836,1086.24,436.334,1337.84,426.234,867.122,366.505,1071.42,374.109,1225.82,391.562,526.053,463.749,528.446,441.319,558.364,471.142,528.452,398.942,1377.69,413.904,0,0,1245.71,389.025,1382.75,406.5,1382.61,413.885,1367.71
000000000030,553.385,453.731,625.636,428.817,625.551,505.93,750.113,525.835,809.858,511.045,628.167,349.188,755.057,316.801,887.065,279.427,864.649,408.919,864.683,448.788,1083.82,433.867,1345.31,426.351,862.212,366.492,1006.63,369.009,1335.37,426.267,538.398,463.638,545.835,438.845,550.89,473.642,545.913,394.015,1365.31,438.843,1362.72,446.214,1367.73,416.437,1382.72,413.95,0,0,1380.22
000000000031,560.815,408.932,628.066,426.384,628.026,493.659,742.63,521.019,809.846,508.587,635.557,349.123,765.082,321.706,887.118,286.799,862.152,406.491,864.64,446.341,1083.72,433.834,1312.95,426.44,859.718,364.062,1076.36,381.501,1223.31,394.039,548.308,426.296,548.301,398.971,550.924,458.71,548.452,384.027,1280.56,371.557,0,0,1253.17,388.995,1380.13,413.898,1367.71,428.824,1340.31
000000000032,563.339,448.858,635.514,423.803,640.513,496.116,764.987,513.53,814.847,506.003,640.532,351.682,767.471,324.219,892.103,286.95,864.672,403.954,867.182,443.769,1081.26,431.341,1302.97,428.903,864.612,361.636,1078.87,383.954,1228.29,398.987,548.337,456.232,548.411,441.256,0,0,548.483,391.48,1345.27,448.914,0,0,1253.17,389.059,1362.77,438.776,1355.3,443.816,1342.87
000000000033,565.843,448.886,638.056,418.905,642.988,488.528,745.145,508.584,824.897,503.597,640.56,349.252,765.003,326.647,887.053,289.422,864.66,403.918,867.138,441.318,1083.76,431.333,1290.52,433.861,864.676,361.643,1066.48,381.539,1223.32,401.466,550.878,453.792,550.946,443.717,585.7,466.067,560.85,393.99,1258.18,366.543,1250.72,366.614,1243.23,398.988,1362.78,441.298,0,0,1320.4
000000000034,568.424,411.411,638.074,418.904,642.965,486.167,750.169,506.023,829.863,505.942,640.502,354.189,762.568,326.647,884.542,289.515,872.116,401.422,879.598,436.322,1086.27,443.78,1273.12,446.229,869.664,361.61,1058.92,374.096,1223.33,401.456,560.8,431.347,558.391,406.474,565.883,451.306,553.355,386.449,1263.08,364.064,1255.66,364.101,1243.16,406.421,1365.21,426.349,0,0,1295.53
000000000035,578.239,441.288,638.079,411.471,643.027,346.737,765.081,326.736,889.571,289.326,642.975,359.148,767.508,326.608,884.599,289.495,867.151,396.502,869.678,431.383,1071.42,446.353,0,0,864.722,356.639,1061.36,374.117,1198.36,396.475,560.836,446.261,565.818,426.305,565.767,386.476,550.877,388.917,1245.68,366.598,0,0,0,0,0,0,0,0,0
000000000036,0,0,642.973,411.397,645.46,346.756,765.117,326.806,864.711,291.972,643.028,486.032,747.691,501.06,824.885,505.934,867.191,398.967,869.621,431.409,1068.85,446.331,1208.4,451.284,867.206,361.63,1053.98,376.594,1225.83,403.888,0,0,0,0,568.266,388.995,545.905,446.351,1250.72,366.525,1250.71,366.555,1243.18,406.471,1290.55,453.793,0,0,1223.3
000000000037,573.331,408.895,643.053,408.968,645.596,344.168,762.57,326.748,867.172,291.921,647.938,476.145,0,0,0,0,859.672,396.461,862.149,431.383,1053.97,448.672,1198.38,446.272,857.212,359.12,1049.01,381.506,1185.91,391.559,0,0,565.764,403.921,0,0,563.313,386.515,0,0,0,0,0,0,0,0,0,0,0
000000000038,570.9,406.364,643.041,413.897,645.569,483.572,765.009,491.12,867.096,503.492,645.427,349.191,764.959,324.297,872.191,291.954,869.674,398.944,869.702,436.31,1053.96,374.058,1225.77,401.453,872.166,364.056,1056.39,383.982,0,0,565.741,416.408,563.354,393.941,570.789,448.69,568.235,381.491,0,0,0,0,0,0,1255.69,364.095,1250.71,371.573,1245.66
000000000039,575.786,406.467,645.493,413.931,648.007,483.572,765.148,488.588,867.125,501.072,645.492,349.17,762.476,321.737,857.216,291.935,862.197,403.88,862.191,438.811,1041.48,446.157,1181,456.253,862.215,361.628,1051.44,383.956,1218.3,403.953,565.826,418.903,565.842,396.429,568.295,448.755,568.328,384.053,0,0,0,0,0,0,1210.89,486.069,1205.92,483.622,1203.43
000000000040,570.812,391.513,647.952,411.404,648.049,473.645,765.072,488.615,867.27,501.057,645.587,349.256,760.017,319.23,849.735,289.405,859.699,396.514,859.648,431.4,1029.12,431.354,1186.02,461.243,859.67,359.117,1046.56,379.075,1225.76,401.453,565.797,408.873,563.323,386.52,578.282,446.193,565.863,383.976,1263.09,369.095,1258.18,369.016,1238.19,406.483,1225.76,481.162,1215.84,486.137,1203.37
000000000041,580.756,403.923,647.938,409.041,647.99,473.643,765.138,488.586,867.198,503.561,645.59,349.205,760.013,314.267,847.15,289.366,864.647,401.452,862.178,436.344,1024,428.873,1193.38,463.685,864.636,364.088,1044.06,379.005,1223.29,403.867,568.339,411.377,568.245,389.116,580.769,443.796,573.28,381.505,1260.68,366.654,1255.66,366.606,1230.74,406.51,1245.72,468.714,1225.78,483.604,1205.88
000000000042,583.191,388.966,648.08,413.897,655.459,476.204,767.503,488.515,867.164,508.455,647.97,351.618,757.571,314.341,844.709,286.996,867.231,396.458,869.647,428.933,1031.58,428.802,1185.88,456.284,867.17,361.621,1043.94,381.551,1223.24,403.945,570.764,403.963,568.34,381.473,583.174,443.731,580.701,374.032,1263.2,366.621,1263.05,366.632,1233.29,408.949,1185.88,505.995,1173.5,503.479,1205.82
000000000043,580.729,389.033,655.446,413.893,665.516,478.619,767.446,486.193,867.25,506.104,647.999,354.124,755.145,321.727,847.156,286.817,877.109,394.009,874.64,428.835,1033.99,428.852,1185.94,446.365,874.634,361.581,1043.94,371.655,1223.33,403.851,570.795,403.959,568.233,386.53,588.198,436.315,575.758,381.482,1265.61,369.175,1263.09,369.116,1230.79,406.5,1203.35,493.581,1185.95,491.074,1203.3
000000000044,585.811,393.994,660.42,413.935,665.53,476.124,767.56,486.172,867.256,508.536,652.952,351.679,764.951,319.292,847.289,286.756,872.188,396.495,874.634,428.906,1029.04,428.752,1168.53,443.705,869.648,364.022,1036.52,371.597,1220.78,401.433,580.778,408.999,573.286,388.94,590.784,441.34,583.261,378.993,1265.6,379.048,1260.66,371.629,1235.73,406.453,1198.36,456.239,1183.48,458.725,1183.38
000000000045,583.269,374.033,665.53,411.432,675.409,471.247,772.557,486.079,867.283,508.493,657.94,351.637,765.085,324.231,857.246,281.958,879.582,393.989,877.12,428.771,1038.99,426.271,1185.95,436.338,874.641,361.578,1044.06,381.498,1225.73,406.346,578.261,384.034,0,0,585.782,408.882,0,0,1268.11,369.073,1265.6,369.012,1240.73,411.454,1218.33,448.818,0,0,1203.39
000000000046,600.698,401.469,665.459,416.42,675.415,471.24,767.461,483.574,864.717,506.034,662.874,364.102,777.506,326.682,864.549,284.353,879.645,394.012,879.576,428.748,1041.47,423.838,1203.32,428.937,879.58,364.081,1046.43,379.081,1218.29,406.512,590.774,443.803,588.182,403.957,605.614,456.205,588.316,388.967,1263.1,376.582,1258.18,374.045,1233.28,421.398,1255.64,386.488,1248.19,403.929,1215.82
000000000047,590.775,376.578,670.498,411.445,665.393,354.176,767.535,331.766,864.647,289.318,685.361,448.845,0,0,0,0,884.59,386.549,884.577,366.623,1044.04,386.442,1208.33,426.313,882.07,413.872,1036.49,406.439,1210.89,423.79,0,0,0,0,0,0,0,0,1260.59,371.543,1255.63,371.587,1228.31,438.821,1260.67,371.601,1253.15,389.036,1228.31
000000000048,595.724,374.041,667.964,416.392,685.257,468.685,777.487,483.55,864.697,486.049,665.447,369.176,765.139,346.555,864.717,306.787,879.594,389.063,877.1,386.542,1041.52,369.158,1200.89,426.42,0,0,0,0,0,0,588.326,386.563,0,0,600.68,413.941,0,0,0,0,0,0,0,0,1243.26,374.097,1243.2,386.561,1223.23
000000000049,593.255,364.146,660.448,406.483,665.394,366.594,767.542,349.196,867.091,309.349,665.417,446.318,767.614,349.142,0,0,874.625,393.954,884.557,371.636,1041.47,368.994,1186.02,431.391,867.231,413.881,1024.06,401.465,1178.44,428.944,585.735,371.553,0,0,593.215,408.947,0,0,1210.87,386.469,0,0,1203.3,448.824,1230.76,386.413,1230.74,393.957,1208.35
000000000050,588.306,361.586,657.977,396.495,667.929,369.192,784.924,354.188,879.65,321.796,650.542,408.889,782.484,354.187,867.238,326.734,884.637,403.952,894.548,401.441,1021.54,401.459,1168.59,431.401,872.194,411.423,1026.61,364.074,1163.51,431.393,575.825,368.983,570.813,351.612,588.253,406.483,0,0,1186.03,386.48,1183.4,386.588,1186.02,456.239,1205.88,386.471,1205.79,394.014,1190.94
000000000051,583.273,356.611,662.876,403.929,657.972,421.379,730.163,441.303,0,0,653.042,389.021,765.06,371.546,862.136,344.161,884.534,388.971,879.629,389.015,1014.12,401.424,1168.48,433.853,884.571,388.994,1021.59,349.16,1158.56,431.375,568.423,366.672,568.243,349.251,585.714,406.414,0,0,1205.93,381.495,1190.93,386.379,1183.45,466.165,1215.81,386.419,1210.88,393.992,1185.93
000000000052,578.316,349.2,650.55,403.972,657.999,413.9,0,0,0,0,648.011,386.573,0,0,0,0,904.471,391.471,901.981,389.036,1026.49,386.515,1175.98,428.804,906.984,389.042,1021.52,346.648,1156.04,426.269,565.92,361.659,565.807,344.156,578.243,393.963,0,0,1210.85,364.083,0,0,1185.97,443.821,1215.83,374.099,1208.4,386.555,1205.83
000000000053,580.743,349.223,660.48,389.114,662.929,406.425,0,0,0,0,653.022,381.549,0,0,0,0,867.122,391.53,867.129,396.451,1021.55,401.451,1165.97,411.38,869.647,386.526,1019.07,393.967,0,0,568.286,366.477,565.927,346.628,583.194,391.48,0,0,0,0,0,0,0,0,0,0,0,0,1168.53
